"","y","x1","x2","x3","x4"
"336",246.038301162131,16.8425832261659,13.5909803669897,23.3708901728574,5.70535708769568
"337",272.348849419899,24.4533094716384,15.5351666440388,29.3151225980981,9.12281359330541
"338",276.24563601357,25.0002720458473,15.6719025408402,29.7391169380644,9.36555351870572
"339",316.952261551402,28.6936143302189,20.1533841727112,36.5178353670779,10.3130948757355
"340",221.482681795568,13.203480343872,11.3792199800558,19.1180318158409,4.32945357851535
"341",232.750158667519,16.4758413635027,12.2618853683228,21.7291810664974,5.78319620388606
"342",267.844288928534,24.5087611298165,14.9123105672182,28.655412569222,9.27775900387723
"343",243.232748684556,19.3964393560639,13.0050839800882,24.0055451572309,7.0938049587825
"344",280.886209581451,24.3681072718273,16.554875374663,30.3930047929034,8.87555719544648
"345",250.913399484918,19.4286109008994,13.9197507130971,25.0324310326439,6.92636429173172
"346",265.455559421893,22.1735610352915,15.1165584748845,27.714156611175,8.0628441880794
"347",255.424626327055,20.2408895975258,14.5096944005729,26.0816214917577,7.21327638185495
"348",296.616682872764,25.9232716354225,18.096817857591,32.8695028014923,9.34344978470707
"349",273.682102415107,22.6182957615029,16.0449701636247,28.9610628944341,8.09868520932713
"350",303.094850204202,30.2631530813781,17.736692318782,34.6447330212134,11.5812445410465
"351",269.063847869437,20.5424444759832,15.6490520374575,27.4843194304859,7.14372220332407
"352",301.086193875119,29.4976035837674,18.1448423420397,34.7096385627367,11.1200716615018
"353",334.375725409405,32.6479523097604,21.469440897815,39.941270341174,12.02569201224
"354",203.49936774776,13.9891781953488,9.38430254217886,17.3165164609552,5.11858181764181
"355",255.000265759942,21.6546338639795,14.279408465479,26.5369532072208,7.96705585177567
"356",261.524014531981,22.3565051010801,14.6340226372032,27.278096105174,8.24768996643149
"357",258.378007536861,20.9026486889617,14.7030954032627,26.6258244709746,7.51429240595046
"358",265.189286045881,21.126609958884,15.1812648938357,27.26363306771,7.52695578918465
"359",309.719030787848,29.1984179692308,19.1221917317436,35.6307549122895,10.7758541091713
"360",242.068657585725,17.6903348969329,13.2163440190278,23.3824185192355,6.20082291798984
"361",250.99918406631,20.2909588724106,13.7892694595303,25.313001142495,7.38597089371948
"362",317.512972580091,29.0508261592512,19.9334662099184,36.4528447250193,10.5374106822256
"363",311.7867832247,28.6065234847495,19.2850828251003,35.5148336452668,10.4487675495057
"364",297.02604379358,27.4819224885051,17.7590638040802,33.2744667554495,10.1920197313697
"365",268.936597407338,22.1117527429947,15.7148150421194,28.3404236081553,7.91273518306331
"366",340.221147515695,33.1523099755718,21.8257700934893,40.5841327943201,12.2133593795612
"367",276.023617300313,22.9646404408186,16.1096983309908,29.2008921057691,8.26085009884234
"368",261.880587709099,22.4038286143182,14.6442227358928,27.3095805658004,8.27400152275146
"369",270.047832258157,20.7848420126456,16.0481670552267,28.0470735832818,7.18178547856934
"370",231.118930603064,15.206711883512,12.3879735848794,21.2258363130826,5.13421317690417
"371",280.96419178462,23.1229770795246,16.7738991759725,30.0114531704236,8.20924649751804
"372",272.59297068433,21.3304066418968,16.2424144352557,28.5308920302453,7.41517530753114
"373",254.141794058379,20.0724570979769,13.7729508339229,25.1897747319744,7.27854358332693
"374",298.056395257215,26.9052488141093,17.98290397721,33.2287540104037,9.86431895067117
"375",255.207231715704,23.0010360134244,13.9745806147088,26.8710873096314,8.70830522363784
"376",296.970789815473,24.7952652258694,18.3470575194693,32.5781957420798,8.72852082726145
"377",282.597144667526,24.2734465110775,16.6928006441836,30.4967477934467,8.80019026441103
"378",242.664071240522,16.5443402844046,13.1740824260921,22.7607672557887,5.64091770686561
"379",349.18157846026,35.8981481990396,22.5924485444429,42.8012398279148,13.4302422766913
"380",302.122289594599,25.7175764996773,18.6630456031152,33.3854537615346,9.12767428341444
"381",233.21335492854,17.6208713656677,12.1448456494247,22.1693911401518,6.38129198814221
"382",292.588107107178,26.8492774988317,17.4205669644738,32.5839124698636,9.94189674799296
"383",258.753274397047,23.0359397504908,14.173063436859,27.1076392308462,8.68832842990839
"384",253.08014570312,17.3672326918858,14.4645201201126,24.5973180643613,5.78430387335554
"385",315.080689643823,28.5523416156835,19.7501215704315,36.0006462462014,10.3278598218483
"386",241.305578589879,18.8105544937823,12.7324292604251,23.4075688890496,6.86208636052953
"387",290.626237871721,24.7348445452836,17.5567764038362,31.6803843355416,8.85134614924503
"388",248.632534056154,18.884972617442,13.6788666716977,24.4869024930214,6.70685025838122
"389",278.681471774645,21.9318341294897,16.6198033500743,29.2487123627902,7.64028302414754
"390",268.013382644064,20.8165001757997,15.6030389462763,27.572878541287,7.28821032351175
"391",253.950787585452,19.2908979655894,14.3166308253618,25.3909410885101,6.7860161892078
"392",270.441437169765,22.4348355602571,15.6686861241909,28.4532230723306,8.08134743734163
"393",285.561939791664,24.9206820023406,16.946605865836,31.0995340772858,9.07637603785731
"394",295.266593849917,27.5926136240105,17.6738557755792,33.2370324886071,10.2612804364578
"395",278.291043682977,24.7610500537064,16.1096278616302,30.0985296244057,9.16206987326139
"396",255.231391181635,19.2244713504956,14.3850897807155,25.4366753189358,6.73346793592845
"397",274.480578521148,24.2319481938368,15.7710478905387,29.4656799659355,8.95920452822024
"398",184.487154856059,10.9314112499583,7.4796907715844,13.6914249036502,3.97283750801962
"399",259.019325070933,22.9065219113331,14.2468055700118,27.1258757674763,8.60722118381017
"400",213.695938843372,16.5518958572678,9.81986778835846,19.0759358808513,6.31376926299767
"401",236.812327426453,17.1715021112038,12.5857794237846,22.4293198157938,6.06827301887218
"402",193.628734903508,11.7452453872628,8.66762938975856,15.4086939500199,4.13592779657283
"403",339.659211851261,32.2920231900337,22.0260296912235,40.3740101526748,11.7412457729129
"404",243.767861705872,16.6894950382929,13.4820666670653,23.1740221798515,5.64580846302426
"405",216.179502996698,14.1777549870025,10.8518890913343,19.0288747509199,4.9137478913944
"406",279.894423853063,24.1112847778506,16.462062250839,30.1617656385487,8.76739476586916
"407",209.831134633116,13.4176241613114,10.1157558744279,17.8343331200918,4.68753061260646
"408",189.172896394754,12.3847130336663,7.92897928282644,14.9167297177945,4.60270701848382
"409",245.098920006902,19.0962375415273,13.3026419772546,24.1791222626773,6.88872422839169
"410",262.709657854153,21.4448690305674,14.967392030517,27.1870168374968,7.73165518992406
"411",245.173797137239,19.0466408976716,13.511578103287,24.3828649796784,6.82059072489373
"412",267.267150882305,24.4447846204804,14.9888441656835,28.7072825234906,9.22464934003671
"413",251.859716278396,20.7308948558192,13.6573463405529,25.3878020959479,7.63545942443538
"414",228.265104377767,15.71296225115,12.0093192962098,21.0688714153993,5.44973621176563
"415",247.889874884365,17.7642043577744,13.8219149571881,24.0889990292876,6.11560299950496
"416",285.429288024368,27.3985102729859,16.2872016486184,31.6139608221652,10.4460596470464
"417",236.56356126699,16.6140798038494,12.5495113016854,22.1115590403729,5.80139446579035
"418",238.059659761429,14.2372512687251,13.1677817732742,21.6014131037977,4.49111425647786
"419",319.045607631045,29.490088935625,20.2491085748849,37.0177518940379,10.6976490310201
"420",214.797046552922,12.993259031101,10.7146984845879,18.2853361056597,4.34992280123612
"421",217.464455429631,14.8190323485382,10.8751811706481,19.3736658362595,5.23149340094147
"422",270.994508076702,21.4744301039933,15.9786379919294,28.3106370392134,7.54298210253887
"423",259.909373568049,21.3619841719151,14.8076238496786,26.9714166196269,7.71948791261794
"424",237.08509132996,18.5344208131552,12.5675363510024,23.0918339684269,6.75220151336958
"425",234.722905733078,16.2603608742036,12.5857259696348,21.9752863936144,5.61508879818568
"426",266.844040929708,21.5997046048281,15.3783147461602,27.7174704447982,7.71998698137864
"427",289.426276108957,27.9482696849445,16.9965194431946,32.6717335923944,10.5753654165624
"428",169.555377543905,8.10119858808226,6.35719334823091,11.0453354274312,2.77581712836941
"429",230.014756173751,16.0056304661809,12.0695705121255,21.2747166441381,5.59158811362738
"430",260.608768783471,21.8204833796727,14.5263939811817,26.8894208176289,8.00651661893267
"431",249.003320500085,19.2722269516482,13.5733816437112,24.5691849590114,6.92030716277316
"432",344.959373772177,35.9039783483666,22.0997665042681,42.262320479824,13.5318762182947
"433",285.042122025336,23.8642458765588,16.9658607212566,30.5890485787156,8.54540734860854
"434",261.895970145213,22.436199649607,14.663928142379,27.3495491251649,8.28408724063772
"435",228.494360014208,17.0743201158411,11.6330050667112,21.330624205809,6.21382580917349
"436",281.639530085825,26.4822828295591,16.291604412701,31.1606508226668,9.98628802596804
"437",225.506846349955,14.2004080553315,11.801654379751,20.0871175081054,4.73303952878116
"438",300.874261092286,26.8552477874813,18.297485263564,33.555136899608,9.76794232167578
"439",288.563688349337,22.737375211143,17.5261188305855,30.6492366672245,7.86036657109827
"440",364.678649593831,36.7724713787815,24.1483128029136,44.946551033458,13.5564093611625
"441",288.273088717626,26.6788305651528,16.9319058513192,31.9671933576549,9.95177489930606
"442",221.38514768196,15.8950527781068,10.8285432124784,19.8584245852645,5.78465485849411
"443",316.05569041354,28.451059468818,19.9495738794385,36.1673892039793,10.2382478748629
"444",304.335136147573,26.6199406964342,18.9583919115898,34.1689213601945,9.51284052177638
"445",257.917864024021,21.1240880723057,14.4882729256329,26.4986540666105,7.66362558036953
"446",256.368020264416,18.9966296350475,14.48705282078,25.4330583583381,6.60072131181687
"447",236.610413588976,18.0794394830639,12.2723233893916,22.5388021315152,6.58333158394346
"448",331.258504352763,31.8978652794186,20.9936499239124,39.0394170074903,11.7541041811173
"449",244.597106435457,19.0498102251298,13.3394710073404,24.1942785438928,6.86113903845077
"450",312.72566156136,27.7614809972603,19.6213751145466,35.4652006425779,9.95454355184614
"451",267.735444586206,21.648013491236,15.3691938864692,27.7291020437093,7.74603045548626
"452",285.560218308899,24.4775048704854,17.0416927424488,30.9833362816845,8.8322009045915
"453",261.936261224673,21.3552768239888,14.8856987584165,27.0530117638109,7.70108494343781
"454",366.132121114809,35.8137057468475,24.4740906815897,44.8279782073571,13.0132540622349
"455",251.228902970605,20.0263113189001,13.8072560618087,25.2063492794645,7.24624437930704
"456",268.232470543757,22.9033839499962,15.2731296449264,28.2504028216667,8.40224724599683
"457",276.170791838308,23.0000615141345,16.3482016101748,29.4825868757708,8.22929767226395
"458",307.280715926679,28.8503236298117,18.8545452982592,35.1672113526163,10.6529201227132
"459",300.764729257114,27.9065768326472,17.9477508525885,33.6955143334495,10.3619810140433
"460",258.416119314011,20.8150539230345,14.7028567212897,26.5794234158576,7.46355368124822
"461",242.355037321665,17.4563185238253,13.0738944948271,23.1071618755551,6.11441203696812
"462",271.927887525945,22.5742592215071,15.6774687989137,28.5295106565536,8.15766912530179
"463",225.907166087779,15.8917458632054,11.534673491996,20.6335382081536,5.63868666506954
"464",269.557257127296,23.6358101974628,15.3236875344745,28.6743171198406,8.75202081499785
"465",247.782804901831,18.8438934986975,13.746677619525,24.5436266597848,6.67014924051125
"466",241.783233056235,18.59515942586,13.0923681680476,23.6983883712103,6.67942841592143
"467",239.657549566521,16.7574845350253,12.9879864926611,22.667557367172,5.77841913447188
"468",201.6478430312,10.4081581870092,9.73373752336128,15.9123272810294,3.25703412735082
"469",216.576742513893,13.2679067750685,10.7916354204275,18.50178764092,4.48129807437771
"470",243.468857416453,17.1026616895232,13.4950292370032,23.4014852163156,5.84735907721412
"471",265.157628462628,22.9197833228271,15.2378733498387,28.2237384671608,8.40890827410963
"472",238.246951009638,15.3894351413983,13.1076842527949,22.1131515149032,5.07569315481211
"473",199.347528851008,11.7148540555322,9.26844384708545,16.0552471384732,4.00055532214606
"474",277.445617972952,23.8572879137694,16.0204544003755,29.5508199478918,8.72270232991124
"475",334.50862723023,31.5772519115594,21.4485340273559,39.3822921915168,11.4960894585694
"476",274.27305899111,24.1616538584037,15.7274700265266,29.3832248772657,8.93403739535345
"477",240.009959505346,17.4788298921153,13.1236723307171,23.1760558613685,6.11656223674092
"478",253.127824693465,17.9101054748623,14.4148136293243,24.8138311716792,6.07109607939361
"479",216.668983280648,14.1755234730124,11.000276916881,19.1886783269531,4.88925164434135
"480",184.561072730663,10.1344191193722,7.69194219293648,13.5239330183583,3.53551553912019
"481",310.039737113954,28.4196057749536,19.0543222593806,35.1687537066675,10.3989712503012
"482",279.966187057863,22.7064159390451,16.781844286413,29.8125861512547,7.99830624250824
"483",246.309879291391,18.3348035309381,13.5006622813028,24.0166285274627,6.46865640119527
"484",232.849464335635,16.316952759133,12.5140278557089,21.9234374531073,5.65788313645974
"485",291.022957373227,28.0629384178271,16.9863343912112,32.7184007049802,10.6310330062019
"486",282.274985048066,24.9369383611829,16.6897895660799,30.8230019420108,9.13768371045539
"487",242.841294491681,18.3711182844305,12.894020430741,23.3692012158422,6.60784880408206
"488",242.447449915565,16.0190772029132,13.4963273197217,22.8549058509031,5.31323103762792
"489",292.151559945046,28.2921015546296,17.1710515792749,33.0347409312721,10.712309162887
"490",246.784656933927,17.3244742165453,13.8273978675793,23.8706742614439,5.89785791351058
"491",281.70576291323,24.1903325184278,16.5970562328485,30.3491795371416,8.78127840753329
"492",295.822198579881,26.5266495961738,17.91811821291,32.9732603174283,9.6805116101189
"493",355.995032073511,34.2361554686062,23.6562949543415,43.1380157436331,12.3866577429716
"494",259.404951249294,21.2720976552721,14.5264144909093,26.6146371098592,7.73176274343044
"495",274.231319977369,22.2742740663422,16.028234122439,28.773366266665,7.92566999592754
"496",233.3887292468,19.0790756334084,11.8952723935851,22.6213942138504,7.15917175740091
"497",253.868136199621,21.3601498029336,14.1983646670966,26.295227236106,7.84311483739106
"498",289.862371363859,27.3616886702407,17.1581398801972,32.5540981543644,10.2498991026417
"499",264.870607507145,21.6324778207708,15.0345501223163,27.3533884377282,7.80736192042883
"500",292.713047396497,25.0376851985301,17.9193761634998,32.2316680322321,8.9367592179663
"501",329.785894979796,29.5713347428009,21.2731148057266,38.1895656612078,10.5265459196677
"502",235.709018968381,15.6120432844258,12.6752817910938,21.7491067406243,5.2746647567137
"503",283.881999309003,23.0940218363437,17.1603927498961,30.4223528630484,8.11578639926019
"504",235.401541310041,17.5345555793082,12.5003149913891,22.5182649886664,6.26527570448552
"505",243.404927130517,17.1548173390512,13.351227330196,23.2628570996518,5.91084286607346
"506",265.009383829916,20.9171826649642,15.2502507381073,27.2333058307494,7.40702778786785
"507",252.288700722587,17.6317265966786,14.399074852633,24.6554425040135,5.93760586111967
"508",271.770616526391,22.3984208642446,15.8470606470557,28.6330343211682,8.0271652559302
"509",255.401880513245,17.8834052791115,14.6247304562228,25.0295469103226,6.01456398343637
"510",287.865227585415,26.0077647556206,16.9565300136906,31.6563868447055,9.61768469552739
"511",196.809710364759,12.8041990545002,8.62814841243653,15.8929964430545,4.67526509367631
"512",270.104805862526,23.8887968039022,15.4780596324158,28.9693275386836,8.85200032762909
"513",293.247086338353,27.2383899914412,17.6629833009716,33.0496722256457,10.0868413177321
"514",319.505876650468,30.3170472571184,19.9468983437356,37.0978007614145,11.1712658372779
"515",235.231551689,16.162838927077,12.7706265559031,22.1299120006833,5.52574185063302
"516",253.310040855329,19.4360294959464,14.2480216901937,25.392973400502,6.86687927332946
"517",210.241460938722,12.1642288361834,10.3819047992854,17.502825266339,4.00650668386493
"518",298.60026281336,26.0589580087384,18.3179851646421,33.1741864434617,9.36871859705595
"519",267.275664206844,21.2878045302237,15.3866812524758,27.5653574918309,7.57328573732862
"520",229.750817099496,16.3322054996057,11.9373202822068,21.294308581674,5.78412701406611
"521",288.514338807005,23.8178668424088,17.4881842607949,31.1458759320662,8.41456550239275
"522",231.747627297323,15.7453703861884,12.41857608686,21.5334127283881,5.38798683504732
"523",255.964314189301,21.4908173012305,14.2405480844015,26.4096229520917,7.89347532033905
"524",254.759532249084,19.0676622029916,14.6430852013586,25.6451563126139,6.59899299240464
"525",220.855959818877,15.9595154362537,10.9900367835531,20.0666464598609,5.7844046541052
"526",269.038230498385,23.2002345696404,15.3168630966604,28.4498076213058,8.53548357724937
"527",266.946094451599,20.808685690312,15.808709358489,27.7926171037671,7.24494179166674
"528",241.456324377311,18.2485570629232,13.0513422575888,23.4840807641179,6.50934561769398
"529",206.67476941924,12.5556911161885,10.030919591952,17.3143313170058,4.26660316211886
"530",211.478415813166,14.6077370872495,9.81533190178516,18.1025239130749,5.34135828007673
"531",352.284671628056,32.5849123776883,23.4651988124966,42.1017225004455,11.6000923925932
"532",214.462413834119,12.6367898471892,10.8435735347887,18.2467528055692,4.14878138268497
"533",223.440790628977,17.1878820305999,11.2017903089354,20.9161184592052,6.35008871812154
"534",280.220010245407,23.4311351378943,16.3969258868318,29.753387410159,8.43604718308628
"535",240.388040668777,19.1959939450023,12.6134649433351,23.4761347517463,7.0733910512132
"536",224.662632915273,17.8727556346159,11.1382395327791,21.18750597753,6.71072258647067
"537",225.02938339049,15.6706530068968,11.3509780260916,20.3204577570065,5.56752603970318
"538",216.788564494126,12.2638590231799,10.7477310368388,17.9522145237792,3.98383532145882
"539",254.098527722111,17.9703328292775,14.4707412292709,24.9013673216247,6.09169672758027
"540",243.069697622329,16.9164435761847,13.4032915677525,23.2013898290881,5.77481011180973
"541",323.948588067198,30.8236045403802,20.5213334671167,37.98852465347,11.3033403716086
"542",284.996324585388,25.7117511107104,16.9417142276956,31.4942230184284,9.46610587738512
"543",269.758223223073,22.0476373965199,15.7043096780903,28.2965635233067,7.88532178797642
"544",299.976237709771,27.2233478894763,18.1913881697739,33.621048752125,9.97202120397215
"545",329.690808334546,31.4696906092478,21.079026340129,38.9219372738817,11.5193945573113
"546",292.421396476539,25.3901975390264,17.865609611264,32.3482829133352,9.11687276447627
"547",293.900243195741,26.5945146390253,17.5962211721444,32.6533030295218,9.78016181374083
"548",198.42570989696,12.7914431245753,8.8918267002042,16.1764586033665,4.61632794476956
"549",283.277918244662,23.5768724406559,16.9446890797134,30.426190631328,8.40024026660401
"550",266.229864968118,20.8976957890142,15.3366159257969,27.3173224506724,7.38277775045277
"551",263.976552988456,22.8514397003211,14.7525777592033,27.6518602714746,8.47853964105554
"552",324.105822483752,32.6883297533072,20.0595950203017,38.4118362275785,12.3275786372882
"553",273.481581805078,24.1547811239075,15.6866828991372,29.3351263418923,8.93791409959854
"554",264.940020304768,20.7242687793767,15.0709936098528,26.9379557112251,7.35194101069328
"555",307.705691359317,25.250351387072,19.6149559294322,34.1999140344705,8.70538171326403
"556",212.801088008038,12.4819197622953,10.7452508656303,18.0585008494858,4.09478754445885
"557",228.864102578721,13.5259418395767,12.3656946291854,20.3670551661685,4.28629769413228
"558",248.651256120267,19.5440922483603,13.3990424475295,24.5132947686961,7.09444158592119
"559",264.703691497111,21.5393620269859,15.2617640031326,27.5576761081175,7.71325737944163
"560",267.627939692612,20.8181962316435,15.5909000855879,27.560799867795,7.29054347321678
"561",229.954753926522,17.7872896786253,11.744634396296,21.8153543110639,6.54426560828545
"562",267.632268185012,22.0821958228545,15.4171851126454,27.9996056678739,7.9609492476867
"563",240.153027572052,19.2614202433497,12.6522058585256,23.5492078736483,7.09765869520843
"564",226.587872405185,16.9634374017329,11.5339554038113,21.17087201532,6.17214571979963
"565",255.419703123367,21.2998635165445,14.0673255782072,26.1262670005414,7.83298115150045
"566",284.533083958102,23.4291291420085,17.1535392955625,30.5814618267801,8.29073837392663
"567",258.225924145134,21.8233644694313,14.415368249608,26.7689779042543,8.02694232946548
"568",287.015029843651,25.7862310148073,17.0886594200223,31.6877987224461,9.47541000593373
"569",216.649420102304,14.2729125468409,10.8759679422452,19.1008898636602,4.95773095513229
"570",255.675329204187,22.021592818387,14.1102342810354,26.5311244066162,8.18996407762178
"571",272.846884075423,23.3010295992194,15.703460683818,28.9281692913325,8.50532449182211
"572",269.015259104406,23.1589510435245,15.2637724773574,28.3716092919504,8.52322838685564
"573",307.310936194841,28.6399856947029,18.9273926957753,35.1395953076983,10.5357940357109
"574",152.672162574672,1.25093835913579,5.67018475518059,6.86461759218813,-0.510171088951312
"575",285.885573455846,25.3827121389089,16.7900440169887,31.1593402919008,9.33040044593623
"576",239.502388194527,17.1552031836593,12.9508265647469,22.8205869760105,5.99383037349503
"577",260.28133339032,22.7389861871788,14.5572739416095,27.3814223865997,8.45843020643777
"578",273.516750020799,23.7795748283119,15.9117704573096,29.3915498922038,8.70752823680393
"579",215.55992322814,14.8407969295628,10.5602516856664,19.0386126673354,5.30466127044365
"580",332.820938224571,30.4441227875485,21.6531206932243,39.0436604071544,10.8869787559338
"581",258.111198846682,19.0508832397246,14.6998770155163,25.6933503709012,6.58930820790082
"582",286.949530665671,24.4164361247117,17.082627548755,31.002186129017,8.78532495879663
"583",257.597307416059,20.152573179114,14.6549763998683,26.1974018256758,7.14221496625613
"584",296.935688887552,26.7536436939653,17.970958982802,33.1451906332841,9.78377967357456
"585",223.358875571788,16.4089916850277,11.3427061709526,20.682470805614,5.93498818662615
"586",278.308577655792,22.4947836099167,16.5049973671947,29.4018958033448,7.94726009588435
"587",331.626364508644,31.3504766988759,21.4065363585643,39.2238636641965,11.3945319958528
"588",240.928915770641,16.7294580952997,13.1208546328391,22.7982043570189,5.74028924481654
"589",233.236545268079,18.5580837318619,12.0014461142659,22.4839073580899,6.87836159306775
"590",288.385055373837,26.2370711232713,17.0829565297365,31.9083799995569,9.70388605948129
"591",221.539668442934,15.1812115578973,11.2606750729397,19.9797788351002,5.33622751034485
"592",325.586414269984,29.8887943106414,20.7177661911737,37.7329915422453,10.8064007133614
"593",277.371726239682,23.521914143687,16.5309797557774,29.9415249432155,8.45662788628489
"594",252.402711994683,19.6833046995425,14.1779738515612,25.436758871365,7.0047881164635
"595",251.85599911008,19.2738215984156,13.8084716815786,24.8260752803129,6.87556848948468
"596",237.210717446947,17.3403714456266,12.6750494735711,22.6134593212985,6.13533407658124
"597",237.165136873148,17.1056050109193,12.623463776562,22.4380686403545,6.0300724299596
"598",330.476011111986,33.8490345153044,20.6353530353563,39.6200214340472,12.8031618839418
"599",268.724106643688,20.7298792861609,15.675220034798,27.6126553785711,7.22813704746434
"600",277.637755085749,23.7309700324496,16.4328054757193,29.9441058013993,8.57655772035831
"601",296.326509838024,27.3462487602783,17.6985047345722,33.1405383443068,10.1370054049898
"602",292.441037514606,25.6498124042805,17.4486915422064,32.0174240242627,9.33509132268323
"603",282.497110060029,23.7045197445616,16.9513520492843,30.4955056877822,8.4629913051822
"604",252.69712648092,19.8836258183852,14.1303234891261,25.4857792559791,7.1144569472007
"605",180.831278294239,11.5866438934885,6.94286671107597,13.4315981585083,4.40280882427877
"606",309.083139897003,29.4186922263638,18.8864805117566,35.4845886392178,10.9331097481365
"607",326.905464010677,30.6132071473608,20.7788558166338,38.1628681487347,11.1505798078392
"608",245.030494964952,19.7453527515186,13.016232772524,24.1922167771297,7.26396826201246
"609",246.169343399829,21.0534007216771,12.9729891256489,24.7930324704972,7.93504671967975
"610",272.467655662708,23.6268217113266,15.7219466952908,29.1089088124094,8.6664034820327
"611",281.15160473453,24.9343686340828,16.4413683220547,30.55292558429,9.17899306155056
"612",219.827789192464,14.6970359093871,11.0213647492807,19.4705777832785,5.14573863357655
"613",296.948909487618,26.6590884858594,18.1484315331315,33.2936040078543,9.70291196949728
"614",257.68871770631,20.9775124026435,14.4042456365461,26.3344010935198,7.6052725504489
"615",272.159518655972,24.5744456675583,15.3782322575189,29.2050662162493,9.21007035532557
"616",255.956305848677,20.4247767625378,14.3570830085526,26.0028614500153,7.34629517649284
"617",215.491272265085,15.7408633661467,10.4529746621975,19.3658597725152,5.78459249922536
"618",206.429183949907,12.7172913063654,9.90117193308648,17.2512942044182,4.37504733234285
"619",231.869287299065,17.4341876203782,12.0344400425548,21.9528955001739,6.31407487301509
"620",260.466508915193,20.3900958338627,14.7103946576372,26.3761828659936,7.25496992324527
"621",205.787566524346,13.253664243526,9.77965541261497,17.3842898091587,4.67008823644014
"622",266.52211946959,23.1214454555482,14.9492059947564,28.0067616788608,8.56560619120692
"623",287.102800673793,24.7201355887384,17.0182232601169,31.0769828971979,8.95982287936745
"624",314.246732884922,29.4219193859748,19.5934090455916,36.2613427022396,10.7953649115972
"625",307.42958265644,29.0465631289505,18.983555514218,35.4067529351784,10.7249508703026
"626",221.519720514899,16.2323176268663,10.9092131316583,20.1122619005061,5.93786791038208
"627",258.358661171125,19.5866448772278,14.877316966641,26.1571156640319,6.82064003119423
"628",277.530825107492,22.6753617195594,16.5527459333145,29.5465806368825,8.02496213768239
"629",283.683213396046,25.5820176184899,16.8022529624586,31.2736062890031,9.43020915651035
"630",242.102431194692,18.4537544572912,13.1555743154623,23.7004155545573,6.59308424465943
"631",239.976121443659,18.834755564745,12.587196085785,23.2580306321647,6.90413286653958
"632",208.574525634504,12.6101405184884,10.2048541181418,17.53045643045,4.26368937108349
"633",239.171143677911,19.4528519389897,12.3986759001051,23.3648711690647,7.24933354404766
"634",283.532534293728,23.7465657253276,16.8596693405903,30.4179695475016,8.50346252862741
"635",234.205174952421,20.4693420391065,11.8040344343987,23.2210563221831,7.86855369330601
"636",273.679351378695,23.19565055597,15.7961755121045,28.9714448228697,8.4383510265094
"637",247.916766803604,15.8314424722447,14.3263973674297,23.671794605789,5.05569541390749
"638",233.017019934779,18.9835632032914,11.8916630850475,22.5727616319654,7.11175343432111
"639",335.706788386482,35.7975622240689,21.1021355148863,41.1111388223654,13.6773652512609
"640",271.327055452876,23.5967274251897,15.7477754846747,29.1226551582171,8.64661430677715
"641",313.85441916136,29.1832491497582,19.5144541283269,36.0564678900865,10.6854444342445
"642",196.367744060549,10.7437406605082,9.0805680196103,15.3595653084639,3.55474027555399
"643",299.614410127102,27.6186622170018,18.3944528415941,34.0421975895256,10.1313236460526
"644",322.716106413252,31.7361584198144,20.1085050258956,37.9896417351661,11.8472516094557
"645",258.2713999148,21.6876886227185,14.5288822350006,26.8260887588846,7.936834743571
"646",269.258331105046,20.4253151231812,15.9274003607593,27.7315663336734,7.03055173260046
"647",287.818613810576,24.2977793656368,17.4173106480882,31.3097740635504,8.66303740609555
"648",285.828705533511,26.0123293068539,17.0017089355166,31.7076275206843,9.60965917700881
"649",272.525184491123,23.6657385014549,15.7268743812264,29.1317775893608,8.69212391600014
"650",246.813379206052,18.2228936656498,13.6249832284359,24.1001851363342,6.38299700274989
"651",202.887178623459,10.7184699428417,9.80495293228793,16.1448700298668,3.39559650372437
"652",214.168486494317,13.6531119541259,10.7256350379779,18.6267652404701,4.67920662195038
"653",271.339337829371,24.9402962287914,15.2680463780521,29.2688195363126,9.41243980656195
"654",240.072844749114,18.8170317749262,12.9044834614879,23.6037352463329,6.82316677630522
"655",273.763465718481,23.2019607240799,15.8634279665185,29.0537916640982,8.42487720094961
"656",267.577357085821,22.414810936929,15.4746554273934,28.2280192405668,8.11278698541963
"657",251.412224254895,20.6733835826831,13.6736775048884,25.3776671801772,7.6023729521879
"658",317.119055622694,29.8532733077224,19.7922104811994,36.6960035288588,10.9671422615847
"659",191.268074442808,8.21651284326353,8.66897336075839,13.6427990826837,2.37863676380071
"660",243.429398239172,19.5001765365352,12.919110616076,23.9623202872454,7.16594055049802
"661",226.459431651219,14.7008088927835,11.8023293221607,20.3342719442503,4.98868925893098
"662",254.197944768382,18.2798629920148,14.3342030850044,24.9078372094459,6.26922508485831
"663",288.320526666878,25.639692486913,17.1775385931725,31.7159638712161,9.38412744013032
"664",254.14272445453,17.9975827462349,14.4227943145431,24.8652500631978,6.111118620951
"665",248.905254998641,17.1897391027056,14.149241708833,24.1566023410398,5.76620840240613
"666",317.978843715033,29.6751233329686,19.8944587527325,36.7164986159221,10.8684702246286
"667",245.602185974256,18.641839702601,13.4789810542205,24.1489254149356,6.62154962605646
"668",278.568610764145,23.4949485531246,16.3804786007184,29.7686777422399,8.46581213800881
"669",245.289207013263,17.231409305386,13.5142691812734,23.4844671160868,5.91046330420536
"670",213.55319074302,14.7089165681705,10.2958579852059,18.6777736658992,5.29591259591911
